decp-api-gateway  | 
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
decp-api-gateway  | 
decp-api-gateway  | > api-gateway@1.0.0 start
decp-api-gateway  | > node index.js
decp-api-gateway  | 
decp-api-gateway  | node:internal/modules/cjs/loader:1143
decp-api-gateway  |   throw err;
decp-api-gateway  |   ^
decp-api-gateway  | 
decp-api-gateway  | Error: Cannot find module 'shared/logger'
decp-api-gateway  | Require stack:
decp-api-gateway  | - /app/api-gateway/index.js
decp-api-gateway  |     at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:981:27)
decp-api-gateway  |     at Module.require (node:internal/modules/cjs/loader:1231:19)
decp-api-gateway  |     at require (node:internal/modules/helpers:177:18)
decp-api-gateway  |     at Object.<anonymous> (/app/api-gateway/index.js:4:16)
decp-api-gateway  |     at Module._compile (node:internal/modules/cjs/loader:1364:14)
decp-api-gateway  |     at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
decp-api-gateway  |     at Module.load (node:internal/modules/cjs/loader:1203:32)
decp-api-gateway  |     at Module._load (node:internal/modules/cjs/loader:1019:12)
decp-api-gateway  |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
decp-api-gateway  |   code: 'MODULE_NOT_FOUND',
decp-api-gateway  |   requireStack: [ '/app/api-gateway/index.js' ]
decp-api-gateway  | }
decp-api-gateway  | 
decp-api-gateway  | Node.js v18.20.8
